Ticker,Train Start,Train End,Test Start,Test End,Return_Predicted_Train,Return_Predicted_Test,Market_Return_Train,Market_Return_Test,Ratio_Train,Ratio_Test,Model_train_>_Market_train,Model_test_>_Market_test,C
MDLZ,2005-09-16,2006-03-17,2006-03-20,2006-09-15,0.10069290222164992,0.1510401842360445,0.0037064629172340125,0.1321406920077886,27.166844636015696,1.143025527875561,1,1,0.1
B,2005-09-16,2006-03-17,2006-03-20,2006-09-15,-0.3344316313940254,0.0915000830945553,-0.057736763680109514,0.12565430384879014,5.792351529208383,0.7281890097824636,0,0,0.1
HAL,2005-09-16,2006-03-17,2006-03-20,2006-09-15,0.5057258800643764,0.12010087382367625,0.12255770421265845,-0.12977569266431352,4.126430756134726,-0.9254496844361848,1,1,0.1
KO,2005-09-16,2006-03-17,2006-03-20,2006-09-15,0.021667548363367702,-0.025150881259904098,0.0024388261381882046,0.055581236030032316,8.884416984092375,-0.45250669212023775,1,0,0.1
SHEL,2005-09-16,2006-03-17,2006-03-20,2006-09-15,-0.11510010338511059,-0.08900724961271611,-0.028271313699995915,0.08706041385319759,4.071268304207853,-1.0223618941531947,0,0,0.1
BKR,2006-03-20,2006-09-15,2006-09-18,2007-03-20,0.1755464584934002,-0.0400306283160777,0.004250738027516924,0.023570283441791472,41.29787753491503,-1.6983515881315658,1,0,0.1
ITUB,2006-03-20,2006-09-15,2006-09-18,2007-03-20,0.4958127420468481,-0.0887504925707469,0.03001931036902501,0.14714564719338427,16.516460103575373,-0.6031472507923235,1,0,0.1
BB,2006-03-20,2006-09-15,2006-09-18,2007-03-20,0.2295717264785774,-0.12465652539863517,0.015929944866614934,0.4988856454239036,14.411332142128167,-0.2498699382154289,1,0,0.1
IRM,2006-03-20,2006-09-15,2006-09-18,2007-03-20,0.35944551618160203,-0.04190720497803602,0.02058175144608907,-0.0168731171708909,17.464282236772593,2.483667039919176,1,0,0.1
TGT,2006-03-20,2006-09-15,2006-09-18,2007-03-20,0.2348918514726304,0.056968727538222075,0.018335962581403433,0.14652164547479452,12.810445616357262,0.3888075878046439,1,0,0.1
B,2006-09-18,2007-03-20,2007-03-21,2007-09-18,-0.48065957479835786,0.16526622107272948,-0.021391995845667228,0.31090855447116533,22.469131831647747,0.5315589381380524,0,0,0.1
RF,2006-09-18,2007-03-20,2007-03-21,2007-09-18,-0.020169959765114362,-0.2334549974111653,-0.0004293815320002038,-0.08337908297381827,46.974446411693336,2.7999228233833193,0,0,0.1
LEN,2006-09-18,2007-03-20,2007-03-21,2007-09-18,0.19244227369554887,0.5345343040383919,0.00800871026127657,-0.5370991309784068,24.029121720889176,-0.9952246674923069,1,1,0.1
